session_id,frame_index,image_path,payload_id,chunk_index,total_chunks,parity_available,success,overall_success,partial_success,exact_text_match,normalized_match,complete_frame_so_far,used_parity,recovered_indices,split_progress,stage,decoder,processing_time_ms,expected_kind,actual_kind,expected_hash,actual_hash,expected_text,actual_text,notes
sess-00,0,session_00\chunk_000.png,split_payload_000,0,3,False,True,False,True,False,False,,False,,Split-QR ■□□ 1/3,chunk-buffering,pyzbar/zbar,333.751,json-v1,json-v1,3dfaba59f59480116edd1ff260660491ef7ecd76881bc4c31869f0606aacefed,f7f3208b2a67d922f8494efa1950821cbc6163db9eff8ed1fbc1eca4b3283e34,"{""ssid"":""Split-0"",""registration-id"":""split-rid-0"",""registration-token"":""split-rtk-0"",""CC"":""US""}","{""session_id"": ""sess-00"", ""index"": 0, ""total"": 3, ""digest"": ""636ce7e4eca24957"", ""crc32"": ""fbc2b3f3"", ""chunk_preview_b64"": ""eyJzc2lkIjoiU3BsaXQtMA==""}",screen-like moire or watermark artifacts detected | Direct decode succeeded | Split-QR ■□□ 1/3
sess-00,1,session_00\chunk_001.png,split_payload_000,1,3,False,True,False,True,False,False,,False,,Split-QR ■■□ 2/3,chunk-buffering,pyzbar/zbar,165.243,json-v1,json-v1,3dfaba59f59480116edd1ff260660491ef7ecd76881bc4c31869f0606aacefed,b668f0cc494cb00a3fccd7e76cf15cbc33de5df1b19588cec33c12bb54633558,"{""ssid"":""Split-0"",""registration-id"":""split-rid-0"",""registration-token"":""split-rtk-0"",""CC"":""US""}","{""session_id"": ""sess-00"", ""index"": 1, ""total"": 3, ""digest"": ""636ce7e4eca24957"", ""crc32"": ""93417a98"", ""chunk_preview_b64"": ""aXQtcmlkLTAiLCJyZWdpcw==""}",screen-like moire or watermark artifacts detected | oversized QR crop detected | Direct decode succeeded | Split-QR ■■□ 2/3
sess-00,2,session_00\chunk_002.png,split_payload_000,2,3,False,True,True,False,True,True,2,False,,Split-QR ■■■ 3/3 (complete),direct,pyzbar/zbar,216.761,json-v1,json-v1,3dfaba59f59480116edd1ff260660491ef7ecd76881bc4c31869f0606aacefed,3dfaba59f59480116edd1ff260660491ef7ecd76881bc4c31869f0606aacefed,"{""ssid"":""Split-0"",""registration-id"":""split-rid-0"",""registration-token"":""split-rtk-0"",""CC"":""US""}","{""ssid"": ""Split-0"", ""registration-id"": ""split-rid-0"", ""registration-token"": ""split-rtk-0"", ""CC"": ""US""}",screen-like moire or watermark artifacts detected | oversized QR crop detected | Direct decode succeeded | Split-QR ■■■ 3/3 (complete) | Split-QR chunks assembled successfully
sess-00,3,session_00\chunk_003.png,split_payload_000,-1,3,True,True,True,False,True,True,2,False,,"Split-QR ■■■ 3/3 (parity, complete)",direct,pyzbar/zbar,465.791,json-v1,json-v1,3dfaba59f59480116edd1ff260660491ef7ecd76881bc4c31869f0606aacefed,3dfaba59f59480116edd1ff260660491ef7ecd76881bc4c31869f0606aacefed,"{""ssid"":""Split-0"",""registration-id"":""split-rid-0"",""registration-token"":""split-rtk-0"",""CC"":""US""}","{""ssid"": ""Split-0"", ""registration-id"": ""split-rid-0"", ""registration-token"": ""split-rtk-0"", ""CC"": ""US""}","screen-like moire or watermark artifacts detected | oversized QR crop detected | Direct decode succeeded | Split-QR ■■■ 3/3 (parity, complete) | Split-QR chunks assembled successfully"
sess-01,0,session_01\chunk_000.png,split_payload_001,0,3,False,True,False,True,False,False,,False,,Split-QR ■□□ 1/3,chunk-buffering,pyzbar/zbar,149.799,json-v1,json-v1,f49210c634663f1fc824b5f5f4ab4d75555cd2ed6adf49eab777126f63d1a242,0ba38cf1e3331dae59408d133ae8affc35fb93a012da0808520a85747692b294,"{""ssid"":""Split-1"",""registration-id"":""split-rid-1"",""registration-token"":""split-rtk-1"",""CC"":""US""}","{""session_id"": ""sess-01"", ""index"": 0, ""total"": 3, ""digest"": ""75e8216c35c8aedd"", ""crc32"": ""5e4923fd"", ""chunk_preview_b64"": ""eyJzc2lkIjoiU3BsaXQtMQ==""}",screen-like moire or watermark artifacts detected | oversized QR crop detected | Direct decode succeeded | Split-QR ■□□ 1/3
sess-01,1,session_01\chunk_001.png,split_payload_001,1,3,False,True,False,True,False,False,,False,,Split-QR ■■□ 2/3,chunk-buffering,pyzbar/zbar,165.7,json-v1,json-v1,f49210c634663f1fc824b5f5f4ab4d75555cd2ed6adf49eab777126f63d1a242,3727d3ceb858da40b7e5af8c43949ff6bd39fb2e1f46c8c868f932b8014802ec,"{""ssid"":""Split-1"",""registration-id"":""split-rid-1"",""registration-token"":""split-rtk-1"",""CC"":""US""}","{""session_id"": ""sess-01"", ""index"": 1, ""total"": 3, ""digest"": ""75e8216c35c8aedd"", ""crc32"": ""a5b3ea6b"", ""chunk_preview_b64"": ""aXQtcmlkLTEiLCJyZWdpcw==""}",screen-like moire or watermark artifacts detected | oversized QR crop detected | Direct decode succeeded | Split-QR ■■□ 2/3
sess-01,3,session_01\chunk_003.png,split_payload_001,-1,3,True,True,True,False,True,True,3,True,2,"Split-QR ■■■ 3/3 (parity, complete)",direct,pyzbar/zbar,344.272,json-v1,json-v1,f49210c634663f1fc824b5f5f4ab4d75555cd2ed6adf49eab777126f63d1a242,f49210c634663f1fc824b5f5f4ab4d75555cd2ed6adf49eab777126f63d1a242,"{""ssid"":""Split-1"",""registration-id"":""split-rid-1"",""registration-token"":""split-rtk-1"",""CC"":""US""}","{""ssid"": ""Split-1"", ""registration-id"": ""split-rid-1"", ""registration-token"": ""split-rtk-1"", ""CC"": ""US""}","screen-like moire or watermark artifacts detected | oversized QR crop detected | Direct decode succeeded | Split-QR ■■■ 3/3 (parity, complete) | Split-QR chunks assembled successfully; recovered chunk(s): [2]"
sess-02,0,session_02\chunk_000.png,split_payload_002,0,3,False,True,False,True,False,False,,False,,Split-QR ■□□ 1/3,chunk-buffering,pyzbar/zbar,88.545,json-v1,json-v1,2a8a43a4c9e10bb08d475e1d7370fc97b9530a50666a86e0690ebab13c0d1607,5e0747d704433f48806395e327881712cdcc86f87ab8bbb2c4cfae7750abcea5,"{""ssid"":""Split-2"",""registration-id"":""split-rid-2"",""registration-token"":""split-rtk-2"",""CC"":""US""}","{""session_id"": ""sess-02"", ""index"": 0, ""total"": 3, ""digest"": ""76303efb6d572251"", ""crc32"": ""6ba495ae"", ""chunk_preview_b64"": ""eyJzc2lkIjoiU3BsaXQtMg==""}",screen-like moire or watermark artifacts detected | oversized QR crop detected | Direct decode succeeded | Split-QR ■□□ 1/3
sess-02,1,session_02\chunk_001.png,split_payload_002,1,3,False,True,False,True,False,False,,False,,Split-QR ■■□ 2/3,chunk-buffering,pyzbar/zbar,87.72,json-v1,json-v1,2a8a43a4c9e10bb08d475e1d7370fc97b9530a50666a86e0690ebab13c0d1607,dd20036acb428e8b4f203ef7b6cfc094bf64e28575d1d900c18c56fd43879b64,"{""ssid"":""Split-2"",""registration-id"":""split-rid-2"",""registration-token"":""split-rtk-2"",""CC"":""US""}","{""session_id"": ""sess-02"", ""index"": 1, ""total"": 3, ""digest"": ""76303efb6d572251"", ""crc32"": ""fea45b7e"", ""chunk_preview_b64"": ""aXQtcmlkLTIiLCJyZWdpcw==""}",screen-like moire or watermark artifacts detected | oversized QR crop detected | Direct decode succeeded | Split-QR ■■□ 2/3
sess-02,2,session_02\chunk_002.png,split_payload_002,2,3,False,True,True,False,True,True,2,False,,Split-QR ■■■ 3/3 (complete),direct,pyzbar/zbar,86.49,json-v1,json-v1,2a8a43a4c9e10bb08d475e1d7370fc97b9530a50666a86e0690ebab13c0d1607,2a8a43a4c9e10bb08d475e1d7370fc97b9530a50666a86e0690ebab13c0d1607,"{""ssid"":""Split-2"",""registration-id"":""split-rid-2"",""registration-token"":""split-rtk-2"",""CC"":""US""}","{""ssid"": ""Split-2"", ""registration-id"": ""split-rid-2"", ""registration-token"": ""split-rtk-2"", ""CC"": ""US""}",screen-like moire or watermark artifacts detected | oversized QR crop detected | Direct decode succeeded | Split-QR ■■■ 3/3 (complete) | Split-QR chunks assembled successfully
sess-02,3,session_02\chunk_003.png,split_payload_002,-1,3,True,True,True,False,True,True,2,False,,"Split-QR ■■■ 3/3 (parity, complete)",direct,pyzbar/zbar,94.752,json-v1,json-v1,2a8a43a4c9e10bb08d475e1d7370fc97b9530a50666a86e0690ebab13c0d1607,2a8a43a4c9e10bb08d475e1d7370fc97b9530a50666a86e0690ebab13c0d1607,"{""ssid"":""Split-2"",""registration-id"":""split-rid-2"",""registration-token"":""split-rtk-2"",""CC"":""US""}","{""ssid"": ""Split-2"", ""registration-id"": ""split-rid-2"", ""registration-token"": ""split-rtk-2"", ""CC"": ""US""}","screen-like moire or watermark artifacts detected | oversized QR crop detected | Direct decode succeeded | Split-QR ■■■ 3/3 (parity, complete) | Split-QR chunks assembled successfully"
sess-03,0,session_03\chunk_000.png,split_payload_003,0,3,False,True,False,True,False,False,,False,,Split-QR ■□□ 1/3,chunk-buffering,pyzbar/zbar,103.151,json-v1,json-v1,964b2decdd272819be5854d4ebde6051d8ab1bacf8a2f47cc7e68ac51f4f938a,a6ab403c98e4a10f0c4f3ad1287ef44f924078ade2150029a5abbffd598355c1,"{""ssid"":""Split-3"",""registration-id"":""split-rid-3"",""registration-token"":""split-rtk-3"",""CC"":""US""}","{""session_id"": ""sess-03"", ""index"": 0, ""total"": 3, ""digest"": ""6bdec38f19e62a94"", ""crc32"": ""ce2f05a0"", ""chunk_preview_b64"": ""eyJzc2lkIjoiU3BsaXQtMw==""}",screen-like moire or watermark artifacts detected | oversized QR crop detected | Direct decode succeeded | Split-QR ■□□ 1/3
sess-03,1,session_03\chunk_001.png,split_payload_003,1,3,False,True,False,True,False,False,,False,,Split-QR ■■□ 2/3,chunk-buffering,pyzbar/zbar,124.288,json-v1,json-v1,964b2decdd272819be5854d4ebde6051d8ab1bacf8a2f47cc7e68ac51f4f938a,7cb6ffabe49b21569246e367a18e431b7e13837e12cc14481c6433b76c67d110,"{""ssid"":""Split-3"",""registration-id"":""split-rid-3"",""registration-token"":""split-rtk-3"",""CC"":""US""}","{""session_id"": ""sess-03"", ""index"": 1, ""total"": 3, ""digest"": ""6bdec38f19e62a94"", ""crc32"": ""c856cb8d"", ""chunk_preview_b64"": ""aXQtcmlkLTMiLCJyZWdpcw==""}",screen-like moire or watermark artifacts detected | oversized QR crop detected | Direct decode succeeded | Split-QR ■■□ 2/3
sess-03,3,session_03\chunk_003.png,split_payload_003,-1,3,True,True,True,False,True,True,3,True,2,"Split-QR ■■■ 3/3 (parity, complete)",direct,pyzbar/zbar,131.385,json-v1,json-v1,964b2decdd272819be5854d4ebde6051d8ab1bacf8a2f47cc7e68ac51f4f938a,964b2decdd272819be5854d4ebde6051d8ab1bacf8a2f47cc7e68ac51f4f938a,"{""ssid"":""Split-3"",""registration-id"":""split-rid-3"",""registration-token"":""split-rtk-3"",""CC"":""US""}","{""ssid"": ""Split-3"", ""registration-id"": ""split-rid-3"", ""registration-token"": ""split-rtk-3"", ""CC"": ""US""}","screen-like moire or watermark artifacts detected | oversized QR crop detected | Direct decode succeeded | Split-QR ■■■ 3/3 (parity, complete) | Split-QR chunks assembled successfully; recovered chunk(s): [2]"
sess-04,0,session_04\chunk_000.png,split_payload_004,0,3,False,True,False,True,False,False,,False,,Split-QR ■□□ 1/3,chunk-buffering,pyzbar/zbar,165.686,json-v1,json-v1,1f9a26dec747c79b2f37fa66fa080b157bbe47039d87b31228669bae25ff49cb,4cfd31af07b9417baf848c126855d3ac4d5ee9718c3254cdca4f501923ef0e51,"{""ssid"":""Split-4"",""registration-id"":""split-rid-4"",""registration-token"":""split-rtk-4"",""CC"":""US""}","{""session_id"": ""sess-04"", ""index"": 0, ""total"": 3, ""digest"": ""84b5efc4b0357d55"", ""crc32"": ""007ff908"", ""chunk_preview_b64"": ""eyJzc2lkIjoiU3BsaXQtNA==""}",screen-like moire or watermark artifacts detected | oversized QR crop detected | Direct decode succeeded | Split-QR ■□□ 1/3
sess-04,1,session_04\chunk_001.png,split_payload_004,1,3,False,True,False,True,False,False,,False,,Split-QR ■■□ 2/3,chunk-buffering,pyzbar/zbar,130.43,json-v1,json-v1,1f9a26dec747c79b2f37fa66fa080b157bbe47039d87b31228669bae25ff49cb,a8f5d1a0a0e1d46ee0837d493f12a38336382e36f925150efe6ec3751f551319,"{""ssid"":""Split-4"",""registration-id"":""split-rid-4"",""registration-token"":""split-rtk-4"",""CC"":""US""}","{""session_id"": ""sess-04"", ""index"": 1, ""total"": 3, ""digest"": ""84b5efc4b0357d55"", ""crc32"": ""488b3954"", ""chunk_preview_b64"": ""aXQtcmlkLTQiLCJyZWdpcw==""}",screen-like moire or watermark artifacts detected | oversized QR crop detected | Direct decode succeeded | Split-QR ■■□ 2/3
sess-04,2,session_04\chunk_002.png,split_payload_004,2,3,False,True,True,False,True,True,2,False,,Split-QR ■■■ 3/3 (complete),direct,pyzbar/zbar,105.622,json-v1,json-v1,1f9a26dec747c79b2f37fa66fa080b157bbe47039d87b31228669bae25ff49cb,1f9a26dec747c79b2f37fa66fa080b157bbe47039d87b31228669bae25ff49cb,"{""ssid"":""Split-4"",""registration-id"":""split-rid-4"",""registration-token"":""split-rtk-4"",""CC"":""US""}","{""ssid"": ""Split-4"", ""registration-id"": ""split-rid-4"", ""registration-token"": ""split-rtk-4"", ""CC"": ""US""}",screen-like moire or watermark artifacts detected | oversized QR crop detected | Direct decode succeeded | Split-QR ■■■ 3/3 (complete) | Split-QR chunks assembled successfully
sess-04,3,session_04\chunk_003.png,split_payload_004,-1,3,True,True,True,False,True,True,2,False,,"Split-QR ■■■ 3/3 (parity, complete)",direct,pyzbar/zbar,102.05,json-v1,json-v1,1f9a26dec747c79b2f37fa66fa080b157bbe47039d87b31228669bae25ff49cb,1f9a26dec747c79b2f37fa66fa080b157bbe47039d87b31228669bae25ff49cb,"{""ssid"":""Split-4"",""registration-id"":""split-rid-4"",""registration-token"":""split-rtk-4"",""CC"":""US""}","{""ssid"": ""Split-4"", ""registration-id"": ""split-rid-4"", ""registration-token"": ""split-rtk-4"", ""CC"": ""US""}","screen-like moire or watermark artifacts detected | oversized QR crop detected | Direct decode succeeded | Split-QR ■■■ 3/3 (parity, complete) | Split-QR chunks assembled successfully"
sess-05,0,session_05\chunk_000.png,split_payload_005,0,3,False,True,False,True,False,False,,False,,Split-QR ■□□ 1/3,chunk-buffering,pyzbar/zbar,86.019,json-v1,json-v1,c325cb0e64ee9a2f7443fd628c518c910fcc1452cd75ca9d82ca395fdd81bddb,ef0f739970f668cf7f5d1383645b366f98663d2a87a0de9702c309c8942e1625,"{""ssid"":""Split-5"",""registration-id"":""split-rid-5"",""registration-token"":""split-rtk-5"",""CC"":""US""}","{""session_id"": ""sess-05"", ""index"": 0, ""total"": 3, ""digest"": ""4912d5c2afca0807"", ""crc32"": ""a5f46906"", ""chunk_preview_b64"": ""eyJzc2lkIjoiU3BsaXQtNQ==""}",screen-like moire or watermark artifacts detected | oversized QR crop detected | Direct decode succeeded | Split-QR ■□□ 1/3
sess-05,1,session_05\chunk_001.png,split_payload_005,1,3,False,True,False,True,False,False,,False,,Split-QR ■■□ 2/3,chunk-buffering,pyzbar/zbar,94.232,json-v1,json-v1,c325cb0e64ee9a2f7443fd628c518c910fcc1452cd75ca9d82ca395fdd81bddb,440990014f4d04423400b558853ed1cb650dc3bf4a0afb55e89ac6221e7d9eba,"{""ssid"":""Split-5"",""registration-id"":""split-rid-5"",""registration-token"":""split-rtk-5"",""CC"":""US""}","{""session_id"": ""sess-05"", ""index"": 1, ""total"": 3, ""digest"": ""4912d5c2afca0807"", ""crc32"": ""7e79a9a7"", ""chunk_preview_b64"": ""aXQtcmlkLTUiLCJyZWdpcw==""}",screen-like moire or watermark artifacts detected | oversized QR crop detected | Direct decode succeeded | Split-QR ■■□ 2/3
