session_id,frame_index,image_path,payload_id,chunk_index,total_chunks,parity_available,success,overall_success,partial_success,exact_text_match,normalized_match,complete_frame_so_far,used_parity,recovered_indices,split_progress,stage,decoder,processing_time_ms,expected_kind,actual_kind,expected_hash,actual_hash,expected_text,actual_text,notes
sess-05,3,session_05\chunk_003.png,split_payload_005,-1,3,True,True,True,False,True,True,3,True,2,"Split-QR ■■■ 3/3 (parity, complete)",direct,pyzbar/zbar,260.801,json-v1,json-v1,c325cb0e64ee9a2f7443fd628c518c910fcc1452cd75ca9d82ca395fdd81bddb,c325cb0e64ee9a2f7443fd628c518c910fcc1452cd75ca9d82ca395fdd81bddb,"{""ssid"":""Split-5"",""registration-id"":""split-rid-5"",""registration-token"":""split-rtk-5"",""CC"":""US""}","{""ssid"": ""Split-5"", ""registration-id"": ""split-rid-5"", ""registration-token"": ""split-rtk-5"", ""CC"": ""US""}","screen-like moire or watermark artifacts detected | Direct decode succeeded | Split-QR ■■■ 3/3 (parity, complete) | Split-QR chunks assembled successfully; recovered chunk(s): [2]"
sess-06,0,session_06\chunk_000.png,split_payload_006,0,3,False,True,False,True,False,False,,False,,Split-QR ■□□ 1/3,chunk-buffering,pyzbar/zbar,127.56,json-v1,json-v1,355fc0b16c589a9ede210f30c8001b5b850be20db3144c7896252a0860c6836f,69f51f3ed61c3a734a2b17dca3db180a5f2add966f7777800d31e3564526e5c8,"{""ssid"":""Split-6"",""registration-id"":""split-rid-6"",""registration-token"":""split-rtk-6"",""CC"":""US""}","{""session_id"": ""sess-06"", ""index"": 0, ""total"": 3, ""digest"": ""019402c35b1ad6e1"", ""crc32"": ""9019df55"", ""chunk_preview_b64"": ""eyJzc2lkIjoiU3BsaXQtNg==""}",screen-like moire or watermark artifacts detected | oversized QR crop detected | Direct decode succeeded | Split-QR ■□□ 1/3
sess-06,1,session_06\chunk_001.png,split_payload_006,1,3,False,True,False,True,False,False,,False,,Split-QR ■■□ 2/3,chunk-buffering,pyzbar/zbar,137.585,json-v1,json-v1,355fc0b16c589a9ede210f30c8001b5b850be20db3144c7896252a0860c6836f,c6c66fff48d6fad18d3d908ca75f871798782024ed1ebd7cb5fbb7912dfd7d2d,"{""ssid"":""Split-6"",""registration-id"":""split-rid-6"",""registration-token"":""split-rtk-6"",""CC"":""US""}","{""session_id"": ""sess-06"", ""index"": 1, ""total"": 3, ""digest"": ""019402c35b1ad6e1"", ""crc32"": ""256e18b2"", ""chunk_preview_b64"": ""aXQtcmlkLTYiLCJyZWdpcw==""}",screen-like moire or watermark artifacts detected | oversized QR crop detected | Direct decode succeeded | Split-QR ■■□ 2/3
sess-06,2,session_06\chunk_002.png,split_payload_006,2,3,False,True,True,False,True,True,2,False,,Split-QR ■■■ 3/3 (complete),direct,pyzbar/zbar,139.007,json-v1,json-v1,355fc0b16c589a9ede210f30c8001b5b850be20db3144c7896252a0860c6836f,355fc0b16c589a9ede210f30c8001b5b850be20db3144c7896252a0860c6836f,"{""ssid"":""Split-6"",""registration-id"":""split-rid-6"",""registration-token"":""split-rtk-6"",""CC"":""US""}","{""ssid"": ""Split-6"", ""registration-id"": ""split-rid-6"", ""registration-token"": ""split-rtk-6"", ""CC"": ""US""}",screen-like moire or watermark artifacts detected | oversized QR crop detected | Direct decode succeeded | Split-QR ■■■ 3/3 (complete) | Split-QR chunks assembled successfully
sess-06,3,session_06\chunk_003.png,split_payload_006,-1,3,True,True,True,False,True,True,2,False,,"Split-QR ■■■ 3/3 (parity, complete)",direct,pyzbar/zbar,169.442,json-v1,json-v1,355fc0b16c589a9ede210f30c8001b5b850be20db3144c7896252a0860c6836f,355fc0b16c589a9ede210f30c8001b5b850be20db3144c7896252a0860c6836f,"{""ssid"":""Split-6"",""registration-id"":""split-rid-6"",""registration-token"":""split-rtk-6"",""CC"":""US""}","{""ssid"": ""Split-6"", ""registration-id"": ""split-rid-6"", ""registration-token"": ""split-rtk-6"", ""CC"": ""US""}","screen-like moire or watermark artifacts detected | oversized QR crop detected | Direct decode succeeded | Split-QR ■■■ 3/3 (parity, complete) | Split-QR chunks assembled successfully"
sess-07,0,session_07\chunk_000.png,split_payload_007,0,3,False,True,False,True,False,False,,False,,Split-QR ■□□ 1/3,chunk-buffering,pyzbar/zbar,250.787,json-v1,json-v1,51198114f89b47a2f88ab14f0e6449ae8f4a237582c19db72a6cc4576ad1972a,d2b76c58b68e73ffa9b865e5215f634d5dd3e9d2bc4bb8bc9e88f574185f6970,"{""ssid"":""Split-7"",""registration-id"":""split-rid-7"",""registration-token"":""split-rtk-7"",""CC"":""US""}","{""session_id"": ""sess-07"", ""index"": 0, ""total"": 3, ""digest"": ""a645a8b9ab1e7eb7"", ""crc32"": ""35924f5b"", ""chunk_preview_b64"": ""eyJzc2lkIjoiU3BsaXQtNw==""}",screen-like moire or watermark artifacts detected | oversized QR crop detected | Direct decode succeeded | Split-QR ■□□ 1/3
sess-07,1,session_07\chunk_001.png,split_payload_007,1,3,False,True,False,True,False,False,,False,,Split-QR ■■□ 2/3,chunk-buffering,pyzbar/zbar,199.407,json-v1,json-v1,51198114f89b47a2f88ab14f0e6449ae8f4a237582c19db72a6cc4576ad1972a,59714ecf8e03671a3f7a2e4d27dd5f289ee7630b2ee3f7b5f58e1cacf42b6d60,"{""ssid"":""Split-7"",""registration-id"":""split-rid-7"",""registration-token"":""split-rtk-7"",""CC"":""US""}","{""session_id"": ""sess-07"", ""index"": 1, ""total"": 3, ""digest"": ""a645a8b9ab1e7eb7"", ""crc32"": ""139c8841"", ""chunk_preview_b64"": ""aXQtcmlkLTciLCJyZWdpcw==""}",screen-like moire or watermark artifacts detected | oversized QR crop detected | Direct decode succeeded | Split-QR ■■□ 2/3
sess-07,3,session_07\chunk_003.png,split_payload_007,-1,3,True,True,True,False,True,True,3,True,2,"Split-QR ■■■ 3/3 (parity, complete)",direct,pyzbar/zbar,179.126,json-v1,json-v1,51198114f89b47a2f88ab14f0e6449ae8f4a237582c19db72a6cc4576ad1972a,51198114f89b47a2f88ab14f0e6449ae8f4a237582c19db72a6cc4576ad1972a,"{""ssid"":""Split-7"",""registration-id"":""split-rid-7"",""registration-token"":""split-rtk-7"",""CC"":""US""}","{""ssid"": ""Split-7"", ""registration-id"": ""split-rid-7"", ""registration-token"": ""split-rtk-7"", ""CC"": ""US""}","screen-like moire or watermark artifacts detected | oversized QR crop detected | Direct decode succeeded | Split-QR ■■■ 3/3 (parity, complete) | Split-QR chunks assembled successfully; recovered chunk(s): [2]"
sess-08,0,session_08\chunk_000.png,split_payload_008,0,3,False,True,False,True,False,False,,False,,Split-QR ■□□ 1/3,chunk-buffering,pyzbar/zbar,177.693,json-v1,json-v1,688783d91b5d24eb72633f4502ca478b49bfc5210361f419463855d43b9b6fba,5750cd3ce8adaa526daffdd92c3d5891d23f4e9f93c5c101a94ced8a6af4545d,"{""ssid"":""Split-8"",""registration-id"":""split-rid-8"",""registration-token"":""split-rtk-8"",""CC"":""US""}","{""session_id"": ""sess-08"", ""index"": 0, ""total"": 3, ""digest"": ""6695221544b463f7"", ""crc32"": ""d7c92044"", ""chunk_preview_b64"": ""eyJzc2lkIjoiU3BsaXQtOA==""}",screen-like moire or watermark artifacts detected | oversized QR crop detected | Direct decode succeeded | Split-QR ■□□ 1/3
sess-08,1,session_08\chunk_001.png,split_payload_008,1,3,False,True,False,True,False,False,,False,,Split-QR ■■□ 2/3,chunk-buffering,pyzbar/zbar,126.193,json-v1,json-v1,688783d91b5d24eb72633f4502ca478b49bfc5210361f419463855d43b9b6fba,4e028f528e299fa945b868fdbbae25da9cf9d6e543efdb2df62fba7fe6e10d61,"{""ssid"":""Split-8"",""registration-id"":""split-rid-8"",""registration-token"":""split-rtk-8"",""CC"":""US""}","{""session_id"": ""sess-08"", ""index"": 1, ""total"": 3, ""digest"": ""6695221544b463f7"", ""crc32"": ""ffa4fb41"", ""chunk_preview_b64"": ""aXQtcmlkLTgiLCJyZWdpcw==""}",screen-like moire or watermark artifacts detected | oversized QR crop detected | Direct decode succeeded | Split-QR ■■□ 2/3
sess-08,2,session_08\chunk_002.png,split_payload_008,2,3,False,True,True,False,True,True,2,False,,Split-QR ■■■ 3/3 (complete),direct,pyzbar/zbar,153.965,json-v1,json-v1,688783d91b5d24eb72633f4502ca478b49bfc5210361f419463855d43b9b6fba,688783d91b5d24eb72633f4502ca478b49bfc5210361f419463855d43b9b6fba,"{""ssid"":""Split-8"",""registration-id"":""split-rid-8"",""registration-token"":""split-rtk-8"",""CC"":""US""}","{""ssid"": ""Split-8"", ""registration-id"": ""split-rid-8"", ""registration-token"": ""split-rtk-8"", ""CC"": ""US""}",screen-like moire or watermark artifacts detected | oversized QR crop detected | Direct decode succeeded | Split-QR ■■■ 3/3 (complete) | Split-QR chunks assembled successfully
sess-08,3,session_08\chunk_003.png,split_payload_008,-1,3,True,True,True,False,True,True,2,False,,"Split-QR ■■■ 3/3 (parity, complete)",direct,pyzbar/zbar,145.485,json-v1,json-v1,688783d91b5d24eb72633f4502ca478b49bfc5210361f419463855d43b9b6fba,688783d91b5d24eb72633f4502ca478b49bfc5210361f419463855d43b9b6fba,"{""ssid"":""Split-8"",""registration-id"":""split-rid-8"",""registration-token"":""split-rtk-8"",""CC"":""US""}","{""ssid"": ""Split-8"", ""registration-id"": ""split-rid-8"", ""registration-token"": ""split-rtk-8"", ""CC"": ""US""}","screen-like moire or watermark artifacts detected | oversized QR crop detected | Direct decode succeeded | Split-QR ■■■ 3/3 (parity, complete) | Split-QR chunks assembled successfully"
sess-09,0,session_09\chunk_000.png,split_payload_009,0,3,False,True,False,True,False,False,,False,,Split-QR ■□□ 1/3,chunk-buffering,pyzbar/zbar,123.476,json-v1,json-v1,ee29bac41cbd4f0bc4cbcd9779b437b73a34302c5ed06e6a2a6cd6f2d002af79,c3bcafbb2ea77e62ff84515d069527023fc4c7f44f0bdd148baa744aeba84bff,"{""ssid"":""Split-9"",""registration-id"":""split-rid-9"",""registration-token"":""split-rtk-9"",""CC"":""US""}","{""session_id"": ""sess-09"", ""index"": 0, ""total"": 3, ""digest"": ""3aacb7f07e314650"", ""crc32"": ""7242b04a"", ""chunk_preview_b64"": ""eyJzc2lkIjoiU3BsaXQtOQ==""}",screen-like moire or watermark artifacts detected | oversized QR crop detected | Direct decode succeeded | Split-QR ■□□ 1/3
sess-09,1,session_09\chunk_001.png,split_payload_009,1,3,False,True,False,True,False,False,,False,,Split-QR ■■□ 2/3,chunk-buffering,pyzbar/zbar,130.667,json-v1,json-v1,ee29bac41cbd4f0bc4cbcd9779b437b73a34302c5ed06e6a2a6cd6f2d002af79,5518858f3cb20bb47841ebfb3448ddc099ac43f81fd056d862b4593c7d630e98,"{""ssid"":""Split-9"",""registration-id"":""split-rid-9"",""registration-token"":""split-rtk-9"",""CC"":""US""}","{""session_id"": ""sess-09"", ""index"": 1, ""total"": 3, ""digest"": ""3aacb7f07e314650"", ""crc32"": ""c9566bb2"", ""chunk_preview_b64"": ""aXQtcmlkLTkiLCJyZWdpcw==""}",screen-like moire or watermark artifacts detected | oversized QR crop detected | Direct decode succeeded | Split-QR ■■□ 2/3
sess-09,3,session_09\chunk_003.png,split_payload_009,-1,3,True,True,True,False,True,True,3,True,2,"Split-QR ■■■ 3/3 (parity, complete)",direct,pyzbar/zbar,139.579,json-v1,json-v1,ee29bac41cbd4f0bc4cbcd9779b437b73a34302c5ed06e6a2a6cd6f2d002af79,ee29bac41cbd4f0bc4cbcd9779b437b73a34302c5ed06e6a2a6cd6f2d002af79,"{""ssid"":""Split-9"",""registration-id"":""split-rid-9"",""registration-token"":""split-rtk-9"",""CC"":""US""}","{""ssid"": ""Split-9"", ""registration-id"": ""split-rid-9"", ""registration-token"": ""split-rtk-9"", ""CC"": ""US""}","screen-like moire or watermark artifacts detected | oversized QR crop detected | Direct decode succeeded | Split-QR ■■■ 3/3 (parity, complete) | Split-QR chunks assembled successfully; recovered chunk(s): [2]"
sess-10,0,session_10\chunk_000.png,split_payload_010,0,3,False,True,False,True,False,False,,False,,Split-QR ■□□ 1/3,chunk-buffering,pyzbar/zbar,116.176,json-v1,json-v1,8ad66284212018b377baede390e1161dabf4a3a13ca27bae98d1937097a207b6,b70cdeb570e533fc3abaf22e50f208dcb961d3e74ac0721a7685b8ae2d7bab75,"{""ssid"":""Split-10"",""registration-id"":""split-rid-10"",""registration-token"":""split-rtk-10"",""CC"":""US""}","{""session_id"": ""sess-10"", ""index"": 0, ""total"": 3, ""digest"": ""8e1e1bbcbe428dc9"", ""crc32"": ""b4f2232e"", ""chunk_preview_b64"": ""eyJzc2lkIjoiU3BsaXQtMQ==""}",screen-like moire or watermark artifacts detected | oversized QR crop detected | Direct decode succeeded | Split-QR ■□□ 1/3
sess-10,1,session_10\chunk_001.png,split_payload_010,1,3,False,True,False,True,False,False,,False,,Split-QR ■■□ 2/3,chunk-buffering,pyzbar/zbar,123.292,json-v1,json-v1,8ad66284212018b377baede390e1161dabf4a3a13ca27bae98d1937097a207b6,744d93bf1a02379f70cca22302dc295751665ce41337ed7ad2d2d33f53aa8e9b,"{""ssid"":""Split-10"",""registration-id"":""split-rid-10"",""registration-token"":""split-rtk-10"",""CC"":""US""}","{""session_id"": ""sess-10"", ""index"": 1, ""total"": 3, ""digest"": ""8e1e1bbcbe428dc9"", ""crc32"": ""243ef464"", ""chunk_preview_b64"": ""bGl0LXJpZC0xMCIsInJlZw==""}",screen-like moire or watermark artifacts detected | oversized QR crop detected | Direct decode succeeded | Split-QR ■■□ 2/3
sess-10,2,session_10\chunk_002.png,split_payload_010,2,3,False,True,True,False,True,True,2,False,,Split-QR ■■■ 3/3 (complete),direct,pyzbar/zbar,116.534,json-v1,json-v1,8ad66284212018b377baede390e1161dabf4a3a13ca27bae98d1937097a207b6,8ad66284212018b377baede390e1161dabf4a3a13ca27bae98d1937097a207b6,"{""ssid"":""Split-10"",""registration-id"":""split-rid-10"",""registration-token"":""split-rtk-10"",""CC"":""US""}","{""ssid"": ""Split-10"", ""registration-id"": ""split-rid-10"", ""registration-token"": ""split-rtk-10"", ""CC"": ""US""}",screen-like moire or watermark artifacts detected | oversized QR crop detected | Direct decode succeeded | Split-QR ■■■ 3/3 (complete) | Split-QR chunks assembled successfully
sess-10,3,session_10\chunk_003.png,split_payload_010,-1,3,True,True,True,False,True,True,2,False,,"Split-QR ■■■ 3/3 (parity, complete)",direct,pyzbar/zbar,300.507,json-v1,json-v1,8ad66284212018b377baede390e1161dabf4a3a13ca27bae98d1937097a207b6,8ad66284212018b377baede390e1161dabf4a3a13ca27bae98d1937097a207b6,"{""ssid"":""Split-10"",""registration-id"":""split-rid-10"",""registration-token"":""split-rtk-10"",""CC"":""US""}","{""ssid"": ""Split-10"", ""registration-id"": ""split-rid-10"", ""registration-token"": ""split-rtk-10"", ""CC"": ""US""}","screen-like moire or watermark artifacts detected | Direct decode succeeded | Split-QR ■■■ 3/3 (parity, complete) | Split-QR chunks assembled successfully"
sess-11,0,session_11\chunk_000.png,split_payload_011,0,3,False,True,False,True,False,False,,False,,Split-QR ■□□ 1/3,chunk-buffering,pyzbar/zbar,135.17,json-v1,json-v1,b676ad3349571fb6e5675c0af50a4a197840c990e81ca045ce57d6dbba6890a6,1aab7f5d555050c043b9e9a7bb9f1b41d48faa9c08d34fa927224b43b2db83c9,"{""ssid"":""Split-11"",""registration-id"":""split-rid-11"",""registration-token"":""split-rtk-11"",""CC"":""US""}","{""session_id"": ""sess-11"", ""index"": 0, ""total"": 3, ""digest"": ""5f6b6445e988cf77"", ""crc32"": ""35d74609"", ""chunk_preview_b64"": ""eyJzc2lkIjoiU3BsaXQtMQ==""}",screen-like moire or watermark artifacts detected | oversized QR crop detected | Direct decode succeeded | Split-QR ■□□ 1/3
sess-11,1,session_11\chunk_001.png,split_payload_011,1,3,False,True,False,True,False,False,,False,,Split-QR ■■□ 2/3,chunk-buffering,pyzbar/zbar,204.878,json-v1,json-v1,b676ad3349571fb6e5675c0af50a4a197840c990e81ca045ce57d6dbba6890a6,7bb1ec3f48a155f19b4c4619389e790f2dc076a01e467910740bdd2e84ea1fe8,"{""ssid"":""Split-11"",""registration-id"":""split-rid-11"",""registration-token"":""split-rtk-11"",""CC"":""US""}","{""session_id"": ""sess-11"", ""index"": 1, ""total"": 3, ""digest"": ""5f6b6445e988cf77"", ""crc32"": ""2ad91cb5"", ""chunk_preview_b64"": ""bGl0LXJpZC0xMSIsInJlZw==""}",screen-like moire or watermark artifacts detected | oversized QR crop detected | Direct decode succeeded | Split-QR ■■□ 2/3
sess-11,3,session_11\chunk_003.png,split_payload_011,-1,3,True,True,True,False,True,True,3,True,2,"Split-QR ■■■ 3/3 (parity, complete)",direct,pyzbar/zbar,219.192,json-v1,json-v1,b676ad3349571fb6e5675c0af50a4a197840c990e81ca045ce57d6dbba6890a6,b676ad3349571fb6e5675c0af50a4a197840c990e81ca045ce57d6dbba6890a6,"{""ssid"":""Split-11"",""registration-id"":""split-rid-11"",""registration-token"":""split-rtk-11"",""CC"":""US""}","{""ssid"": ""Split-11"", ""registration-id"": ""split-rid-11"", ""registration-token"": ""split-rtk-11"", ""CC"": ""US""}","screen-like moire or watermark artifacts detected | oversized QR crop detected | Direct decode succeeded | Split-QR ■■■ 3/3 (parity, complete) | Split-QR chunks assembled successfully; recovered chunk(s): [2]"
